Item Description,Category,UOM,Qty On Hand
Kewpie Potato Chips 160g,SNACKS,CTN,1800
Meadow Fresh Frozen Fries 1kg,FROZEN,CTN,480
President Frozen Fries 1kg,FROZEN,CTN,140
Khong Guan Cream Crackers 400g,SNACKS,CTN,1400
Golden Churn UHT Milk 1L,DAIRY,CTN,360
Marigold UHT Milk 1L,DAIRY,CTN,200
Kewpie Oyster Sauce 510g,CONDIMENTS,CTN,550
Naturel Fine Sugar 1kg,DRY GOODS,BAG,400
Maggi Frozen Fries 1kg,FROZEN,CTN,600
Julie's Jasmine Rice 5kg,DRY GOODS,BAG,40
Cowhead Wholemeal Bread 400g,BAKERY,PKT,700
Ayam Brand Oyster Sauce 510g,CONDIMENTS,CTN,720
Kewpie Orange Juice 1L,BEVERAGE,CTN,800
SunRice Canned Sardine 215g,CANNED,CTN,320
Yeo's Cream Crackers 400g,SNACKS,CTN,450
Julie's Orange Juice 1L,BEVERAGE,CTN,320
Yeo's Wholemeal Bread 400g,BAKERY,PKT,420
Khong Guan Oyster Sauce 510g,CONDIMENTS,CTN,1000
Julie's Chocolate Malt 1kg,BEVERAGE,CTN,400
Cowhead Cream Crackers 400g,SNACKS,CTN,480
Emborg Cheddar Slices 250g,DAIRY,CTN,480
Kewpie Frozen Dumplings 400g,FROZEN,CTN,900
Lotus Cheddar Slices 250g,DAIRY,CTN,400
Lee Kum Kee Frozen Dumplings 400g,FROZEN,CTN,240
Prima Frozen Dumplings 400g,FROZEN,CTN,400
Maggi Cheddar Slices 250g,DAIRY,CTN,1100
Cowhead Frozen Fries 1kg,FROZEN,CTN,800
Nestle Cheddar Slices 250g,DAIRY,CTN,800
Khong Guan Drinking Yoghurt 700g,DAIRY,CTN,550
Naturel Jasmine Rice 5kg,DRY GOODS,BAG,1440
Naturel Orange Juice 1L,BEVERAGE,CTN,1100
Kewpie Jasmine Rice 5kg,DRY GOODS,BAG,450
Lee Kum Kee Canned Tuna 150g,CANNED,CTN,660
Julie's Canned Sardine 215g,CANNED,CTN,120
Marigold Light Soy Sauce 640ml,CONDIMENTS,CTN,1200
Golden Churn Jasmine Rice 5kg,DRY GOODS,BAG,360
Yeo's Canned Sardine 215g,CANNED,CTN,240
Maggi Potato Chips 160g,SNACKS,CTN,210
F&N Plain Flour 1kg,DRY GOODS,BAG,720
Ayam Brand Jasmine Rice 5kg,DRY GOODS,BAG,240
Lee Kum Kee Cream Crackers 400g,SNACKS,CTN,320
SunRice Drinking Yoghurt 700g,DAIRY,CTN,1400
